date,A,B,C,D
2011-09-20,0.010380403604898808,-0.06665320999550019,-1.1948338078974408,1.4923804727299528
2011-09-21,-0.4959051578103412,-0.8689253179637937,1.1465437567290853,-0.5491333754585876
2011-09-22,-0.1463881357689473,-0.5546552169148922,1.4219819575968904,1.1003264845516172
2011-09-23,-0.3113536200447743,0.4317951995994156,1.1065409584336103,0.2670248708490844
2011-09-24,0.6392372672075576,-0.2566518328843952,-0.33329880809620277,1.729424523108331
2011-09-25,-0.512360862065672,-0.020465207331387437,0.7496206598491038,-0.9729384157273969
2011-09-26,0.9357765896560768,-0.0901009662930388,-1.2319324522235628,-0.04260647526889683
2011-09-27,0.22796623353420384,1.7871280712597093,1.2431564583133439,1.1397407090365528
2011-09-28,0.7002859686954541,-0.42202110495760387,-1.4308069141405457,-0.5096086753975148
2011-09-29,-0.0757069244334202,-0.29250575789993855,-0.8216356123077266,-0.964260720745837
2011-09-30,1.679181285177399,-1.0711924771073238,0.34418958385644177,-0.35974725512123157
2011-10-01,-0.20240289053498525,-0.6426956829261975,-1.714290183139503,0.3642470432181693
2011-10-02,-0.7141054870418428,1.725471385613371,-1.11416411282521,0.7229503881330237
2011-10-03,0.5844938296561145,-2.0071750868059515,0.7310765865031877,0.36683281685174396
2011-10-04,-0.9148522043500692,-0.21320427395426256,0.7331127220468816,1.1757987778281733
2011-10-05,-0.6075421555144923,0.5837661867893288,-0.6551207061897496,0.9570635288586782
2011-10-06,-0.05998722466428951,0.3318957610547139,-1.1298449440706355,0.13650860671239357
2011-10-07,0.8311729732464684,0.12021295512373731,1.5962467446057254,1.661828500234153
2011-10-08,1.1759339118979184,-0.9943616251187413,-0.19184456740304168,-2.690017768456933
2011-10-09,-0.5503098502805567,1.0492125516104929,1.6709112695425685,-0.1933325972251758
2011-10-10,1.1799757809491287,-0.39405406028979206,-0.44876162184776197,-0.8864581355210595
2011-10-11,0.16127154775007846,-0.48848886869051755,-1.0284871772068573,-0.2343424130023844
2011-10-12,1.745014189634698,0.5114127219048891,-1.6466871665404492,-1.268216618114172
2011-10-13,1.6005586242435679,0.987679971446673,-1.1411407863757483,1.3514938733858892
2011-10-14,1.4357544900175805,0.35460341160195336,-0.27223053036743117,-1.2848319616212078
2011-10-15,-1.8215553940892917,0.17276603967144707,1.0013743612390942,-0.5329555543175372
2011-10-16,0.4329742068911651,-0.8363136986773894,-0.024516334375616098,0.3124043866365808
2011-10-17,-0.28671258731406357,1.106675893468698,-0.7753537401739575,-1.0277852317497014
2011-10-18,-1.1574027570593428,0.6670018158499362,-0.8741312634139725,-0.6435201303678149
2011-10-19,2.413634875286925,0.7785688639157011,1.1652298841148883,0.8090459190867914
2011-10-20,0.19775853163214296,0.9459614491183893,-0.19471163627301485,-0.9347427229368934
2011-10-21,0.45993787149603316,0.6253786224511463,1.5929031236819298,-0.021926431757838684
2011-10-22,0.33087067062160397,-1.1784940371377188,2.8254366799814887,-0.34489066748731634
2011-10-23,2.199057231968864,-0.23212873057009947,-0.4605494550060179,-0.9083037538150324
2011-10-24,-0.018086617204372303,0.4417259376861502,-0.8432874582103258,-0.591479051732468
2011-10-25,1.97468949255968,0.19792360495614683,-0.576746207883974,1.1290082374878132
2011-10-26,-0.5509954041337686,-0.07546503090837213,-1.1599919041836686,2.124453121834956
2011-10-27,-1.859122439893048,0.749593138065574,-0.3014799452532595,-0.4119296802163097
2011-10-28,-0.21652135648676282,1.009705675124755,0.977305657640096,0.20363642870568763
2011-10-29,-0.683785497144008,-0.403803945179867,-0.6325493456194824,0.13447017872486047
2011-10-30,1.364086093975549,-0.4730052045132497,-0.8704459774036135,1.430883277587335
2011-10-31,-0.018063946648597576,-0.19248512497397013,1.6218726842368076,-0.9186862184846721
2011-11-01,0.8168785729990096,2.309942384801632,0.28053882749724346,-1.2945224218665228
2011-11-02,-0.10035367257772385,-0.5085097990159401,-0.9380491033110673,2.0640572333087466
2011-11-03,-1.3894469654651807,-0.38409774197212543,0.199147009810113,0.7294879938967871
2011-11-04,-0.3731560184715126,0.5523416756003043,-0.6540738389744907,0.5640359383322798
2011-11-05,0.1606612657985943,-2.4219472864734777,1.1045949811099254,-1.0704567028956438
2011-11-06,-0.22997199184707096,-0.7873251734452399,1.7189154959927928,0.16734767608290024
2011-11-07,-0.2329776458363188,0.5958759792358834,0.5269020461245296,0.5050495580416978
2011-11-08,-0.7517737498648073,-0.14716125200750607,1.0629934624717865,1.274534710990571
2011-11-09,1.2192568988270565,-0.250009899486307,0.037818190090974466,-0.4894730111302776
2011-11-10,-0.8495463736621491,0.027356049646944786,0.6119048562472991,-0.1739983133505472
2011-11-11,-0.4372842809331656,0.10687725569072754,1.4983922406669143,-0.9554875427646724
2011-11-12,1.0195254007833303,-0.4093073541398263,-1.5469447241533836,-0.6831387097149539
2011-11-13,0.4237231566234731,2.2855180112234033,0.1019195999695133,0.7502636579529621
2011-11-14,0.9925937670312677,-0.25046843251515455,1.4627007157098302,1.5897490538401682
2011-11-15,1.4592465477008085,-0.6996329409036842,0.07787751174538514,0.47904717806756875
2011-11-16,-0.5928898731483835,-0.35474248991505525,0.6525107034941244,-1.2788814092011953
2011-11-17,-0.3631559559694854,-0.2759401945375694,0.6864682924623636,-0.33824161221947396
2011-11-18,0.5643966687934634,0.21676865060451767,0.1908134314915143,-0.5885120257386381
2011-11-19,0.658135296670122,0.7165806174055043,-0.07994752283797493,-2.4333396003748695
2011-11-20,-0.6327064351959963,-1.479716066573366,0.04068378049863688,0.06136543432929328
2011-11-21,-0.8083026785059755,0.797446620815843,0.2578106902819689,-0.017148162821314844
2011-11-22,0.14834735113310427,-0.38230257045161953,1.718277202298464,-0.3401294543668902
2011-11-23,0.22908238792341123,1.3555031717740436,-1.2680295127710248,-0.5880612995449452
2011-11-24,0.7677503965907359,-0.09964621797230117,0.46992070846924255,0.3219599190329528
2011-11-25,-0.6251053861752147,0.21261354744218108,-0.8045815099695142,-1.0497532185535883
2011-11-26,0.9626289042832382,-1.4541061740037127,-0.22282606013025474,2.6366437103886975
2011-11-27,-0.52627674149801,-1.9377882885062565,0.5309047700464442,0.6649736871588077
2011-11-28,0.614134299816903,1.1757711878715058,0.23220838566378452,-0.29339168621939055
2011-11-29,-0.3684510893021161,-0.4940230437717166,1.1439339799066544,1.061393218072247
2011-11-30,-0.8807387910648073,-0.5642545855766123,-1.4305513868112152,1.2347170310789113
2011-12-01,-0.5622736484620371,0.5906840438760985,-0.0916662252175272,-1.5495766311241608
2011-12-02,-0.2608705358244019,-0.6432606026421779,0.4060881275924684,0.35277177280602384
2011-12-03,0.06309133008162937,-1.1124453404352677,0.7404532759175938,-0.019517116067653467
2011-12-04,-0.22523009683011463,0.9239606527649789,-0.6234499102725036,-1.3317669642223344
2011-12-05,0.2984882101975072,1.6810103852872116,0.6656835968698677,0.17282695502413223
2011-12-06,0.9657158637493477,-1.07288167107743,1.302312302814713,-0.3384387309349889
2011-12-07,-1.2486218754432465,-0.10595032494794342,-2.0542802273042304,-0.12621569339817915
2011-12-08,-0.4616214167639389,-1.0371253340830804,0.5552096020096432,-0.4127530591143368
2011-12-09,1.0964389158463634,0.10075094848900827,0.03884097657833779,0.7405878040895053
2011-12-10,-0.026341167919866976,0.29238529233504945,0.2604395062427497,0.077338441690518
2011-12-11,-0.3328582108357332,-0.4848401132073061,-1.006494038519742,0.06076880283332962
2011-12-12,0.11043285332041525,-0.6196330768328099,-0.027867626682976047,0.1993761213337348
2011-12-13,0.6718311363035487,0.9549001024370379,1.3994369678196665,-1.4064148904505755
2011-12-14,-0.5173399154828342,-0.8027551060550191,0.06273625176463203,0.9142564536944168
2011-12-15,0.5288379080056842,0.23903138703579854,1.2610969246690247,2.7016687523877545
2011-12-16,0.9295897953476246,-1.5475535751936669,-0.9724985835927151,-0.36181355037434515
2011-12-17,-0.7860524030721137,-1.5460904775869537,-1.0183097072033929,0.23579642235998677
2011-12-18,1.5419128054993554,0.9825039608293025,0.16652244958279552,-0.14622880556766096
2011-12-19,0.061546681236248395,1.9740629004008106,0.36608619703113826,0.07748375356887978
2011-12-20,-0.5033596174848745,0.17330374823609287,-1.018048656216441,1.08930522181298
2011-12-21,-0.271904750809416,-1.2636944797586436,0.0883318517851306,0.2719312411832489
2011-12-22,0.32549047202862935,1.3111476369363166,-0.6928276152777753,-0.2257042387753454
2011-12-23,0.12977553170281292,1.1802771033556285,-0.11257739977760732,-0.9924256398546007
2011-12-24,-0.37604477230304756,1.4194501328253106,0.7298047166621462,0.7309048760465042
2011-12-25,-0.3155803956310814,0.03466201841158085,0.14993752001870186,-0.7375947979432907
2011-12-26,-1.1276363336508886,-1.2778893590476534,0.5785288260609559,-0.6617079793167557
2011-12-27,-0.12204461561872725,-0.25295930771551733,1.9612454853953802,0.10870070922790488
2011-12-28,-0.9444433732217388,2.0396124883393014,-0.01990663139470433,0.8491078889348127
2011-12-29,-2.644634211958791,-1.9705861972950138,1.2086483501559429,-0.14170241931098618
2011-12-30,0.37399468242116335,0.7033364616128844,-0.142427371647882,0.012129623820393454
2011-12-31,0.14913585198228185,-0.14465527515202842,-0.7250713046699848,1.1569439384793503
2012-01-01,-1.4545051361149275,-0.4591831079204129,0.6155659283995091,1.3958099824385888
2012-01-02,0.9748579932918856,-0.43657667007810635,1.1180540801046521,-0.4534875235908098
2012-01-03,0.3290827681135484,-0.03905518639796179,-0.3062083030906011,0.7424670963564429
2012-01-04,0.169318997185307,0.2349076170509488,-0.015259910060874616,-0.8416498681169214
2012-01-05,1.3510797521514948,2.0358965364695054,0.20864955607666968,0.16370498968736158
2012-01-06,-1.2519729062947438,0.4667224535157088,1.8775513883737793,-1.0669160251180674
2012-01-07,-1.3238775473792275,0.7269311075405472,-1.053398706628435,-0.2028444125086438
2012-01-08,-0.5473129061394172,-0.3921672865620853,0.08832465381847293,0.7912889933779826
2012-01-09,-0.33736647435791384,0.7031673878662651,0.17663229339328065,-0.6125139218108825
2012-01-10,-0.8929911044406207,-0.7519798920893924,0.22817203058432922,-1.629799850186854
2012-01-11,0.9710332321293278,0.1288327769944036,0.5216703006151597,1.8901175381300466
2012-01-12,0.6033772969804183,-0.47699007050339026,0.0691183418245308,2.2715332396943415
2012-01-13,0.35442241814341463,1.188114983705213,0.0437065227576162,-1.1704482910636447
2012-01-14,-0.29714614938083755,0.5044637957054945,0.7738335561468364,-0.41090709011800863
2012-01-15,-1.939158439884623,-0.9516062771805232,-0.18198675775776155,0.22895205180900075
2012-01-16,-0.40725663677701424,0.8263619163509065,-0.5999062234763526,-1.5441684036176702
2012-01-17,-0.9080803032045632,0.2637770406090053,0.9899914394518226,-0.524268870813879
2012-01-18,-0.632817003228904,2.296361749166928,0.9158928653503474,-0.2813987584350262
2012-01-19,-0.4147042043482751,-0.4641293698607213,0.04152681796460437,1.0892289933681314
2012-01-20,0.34671840795748005,0.1281468865985517,-0.9905540441245311,0.1554718751228517
2012-01-21,-1.0042268975982003,1.198149146336996,-0.14012016227217466,1.555281973631745
2012-01-22,-0.08724481597206682,0.866824146131813,-1.800888222371581,0.3857675348969733
2012-01-23,-1.145971718634434,0.2318772542212878,1.6725142381063576,0.5478200343205032
2012-01-24,1.4850412634594257,2.22312235128477,1.5719076784260642,0.8773473558064151
2012-01-25,-0.5409642761202625,0.9931511272379744,0.04539281600563711,0.6907006206705535
2012-01-26,-0.6198733940893754,-1.8674706022034264,0.4352499249281261,-0.07950904500749832
2012-01-27,-0.02080804165089423,-0.5829821939329485,-0.4071494994151565,-0.51675352554192
2012-01-28,0.6813682688431416,0.8234238892044835,-0.9802866641871686,-1.1266334354987515
2012-01-29,-0.6340940019276536,-1.6250021200365878,-1.8067787097298071,1.2403542109877121
2012-01-30,-2.34629523173263,0.12335342788499,-0.7607592801235079,0.27084282993387154
2012-01-31,0.5858305442418594,-0.49227814399498526,0.39165338390128596,1.272767043196814
2012-02-01,1.9759859039151184,1.5984161156311314,0.0995909388199745,0.004750081082394478
2012-02-02,-1.2451470366233184,-1.046527164771492,-0.6315695728242486,-1.4839299621520396
2012-02-03,0.8973696120928191,-0.030791848135230424,-1.0455060564939265,0.5829266205238832
2012-02-04,-0.9615238257253942,-0.32070644705490986,-1.2490363032859797,-2.0768496611451486
2012-02-05,0.9737407000994747,-1.2409924978268203,0.19774875481253432,-1.2093467777141773
2012-02-06,1.4098448159310277,-1.8165468869360548,0.1228050162229797,-0.16107699801126754
2012-02-07,0.4847339095539031,0.2922252113969136,-1.4455950659532526,1.0815732998541305
2012-02-08,0.04510199876682232,-0.8007807173681373,-0.23516355654639995,-0.19545180469923015
2012-02-09,-0.6294586439502925,-0.6800614790806341,-0.8555443132016182,-0.5688997916194468
2012-02-10,-0.7685148439391085,0.3894354152366093,0.39573920741884827,0.7447932542666101
2012-02-11,0.7945678046809689,0.45313770087735994,1.8550113524128653,1.2735950476424445
2012-02-12,0.18302957752471458,0.5212511106697977,0.18804835537877948,-1.7404948968654994
2012-02-13,0.561864464567122,-0.05685659830688974,-0.830878753808525,-1.4574380140384424
2012-02-14,-1.365117405206834,-0.2951740548650637,1.8377377993023807,-0.5840672797098101
2012-02-15,0.01475973649606489,0.874555748250896,-1.6553215054518908,0.33916254190483475
2012-02-16,-0.5254285689845071,0.0010561215908198778,0.20631568876435502,0.8047149097523418
2012-02-17,-0.1386642160604104,-0.7945474186364818,0.3345643906042307,-0.32763160821984066
2012-02-18,1.005649674387678,-0.7199629413473128,-1.8089483182653663,0.2566628607450641
2012-02-19,0.42964635003400875,-1.0783723639873677,1.5184884871672426,-1.762462664733175
2012-02-20,-0.2140766826274528,0.662756747089194,0.34211388973387724,0.7529690166458074
2012-02-21,0.7267886856921176,0.6000384891611917,0.8313930449568363,-1.2276704993004652
2012-02-22,-0.9844437597069847,-0.39908146142547607,0.8768320982034579,-0.8520004577851686
2012-02-23,2.551705745143329,0.9925173311885027,-1.3470790508063408,-1.5179636780132026
2012-02-24,0.4203759546498516,0.3189479145258491,1.375665928104056,0.22503275346153748
2012-02-25,1.320547121350107,-1.0686216676783837,-0.03987187394355627,0.17524653201223925
2012-02-26,0.22252515701896816,1.2892116956108994,-2.2017463460503,0.07856771442878983
2012-02-27,-0.3861294518885082,1.254567487444455,1.3645090181116883,0.12380968800043907
2012-02-28,-2.158704545611382,-2.253777985697842,2.6422824107765606,2.392640966629763
2012-02-29,-0.43086028364282475,0.2829012706380254,0.5035436919161251,0.21684951599330549
2012-03-01,0.22364977284409313,0.18754544631964165,1.4375055463369033,-1.4891940687151075
2012-03-02,-1.542789490939217,-0.7135019553561109,1.0381052015677723,-0.7351970298406518
2012-03-03,0.7472359716313126,-0.3644659448733513,1.6274793783508656,-0.026113860369532015
2012-03-04,1.0003767340522198,-0.9555434770993181,0.8633198275536115,-0.39403843243546444
2012-03-05,0.947272384571475,-0.08026914716147363,0.7669840420332356,-2.01945881783961
2012-03-06,0.4214550197708937,1.641215778755998,-1.1926882456832115,-1.7350178787558925
2012-03-07,0.9217653379716345,0.8157400065797944,0.1217843136787565,-0.3665113255705504
2012-03-08,0.7160661344189511,0.1315955174157488,0.17768492288020138,0.8442067711031205
2012-03-09,-0.6516321443223998,-0.7856976820489147,0.7697497232135526,1.4717950657505718
2012-03-10,0.6077058161219528,0.4625088725165118,-1.9822090915356885,0.7233643974945692
2012-03-11,1.1055668756593673,1.503827234039353,0.00957052005275974,0.3486746801770767
2012-03-12,-0.13208968913739016,-2.0476728336740098,0.28259118460840216,0.804530966696348
2012-03-13,-1.8192014934281304,0.008307698692166719,-0.20496123176068318,-0.6130288029988549
2012-03-14,-1.0723556527922444,1.0299360561056128,0.7877227324820155,-2.134847174101308
2012-03-15,1.1008170997518336,-1.2866270702854476,0.5914475042888947,-0.3015725203152669
2012-03-16,-0.389830811666309,-0.07341973022293437,-0.057748269331144124,0.09509441572913103
2012-03-17,-0.002155361305254418,-0.18733811597215264,1.7635532407789096,-0.7727558550875107
2012-03-18,-0.4034155457631179,-2.6423392512960273,1.1742466985370372,1.1647929613797101
2012-03-19,-1.2127622991115783,-0.1403077054142767,-1.0486957005205615,-1.5606773957186881
2012-03-20,-0.28847363004830956,0.15046349498323133,2.3349688353255527,-1.5286042166962304
2012-03-21,-1.879170562748441,-0.04334473494317116,0.2810838987094933,-0.23125654458187972
2012-03-22,-0.09433322271333176,-1.227912820293266,0.8339675630305343,-0.36414381465205675
2012-03-23,1.1087073112103845,-0.12685477050119381,-0.5170172272577515,-0.16205707851605272
2012-03-24,1.9239995348385661,-0.1490161252091577,-0.64399960261697,-0.4700666402343402
2012-03-25,-0.15876014000377398,-0.6187470934036853,-0.8404726702424471,-0.16195182469004055
2012-03-26,0.6725591435139481,0.29172131668923734,-0.6561986651941938,0.35222915058119325
2012-03-27,0.6371136350836265,-0.6935983730607056,-1.459004449611451,-0.6476855718056701
2012-03-28,-2.7927562255636187,0.6362065118899475,0.030912335105038435,1.396118839439623
2012-03-29,1.1993888579538903,0.029631613104691465,-1.903523694410662,0.12768708092627892
2012-03-30,-0.5462623047876344,-0.23587279000881897,0.4072520062830695,-0.5961463024691415
2012-03-31,-0.36981443964907773,1.2677094712654993,0.1717732166235562,-0.2757945344687888
2012-04-01,-0.1434470845733859,0.07620382592598705,-0.5006027643149218,-0.4623067009172657
2012-04-02,0.5892306705110878,0.917097220052241,0.8573167932222865,-1.1637429116542946
2012-04-03,-0.9558447312228094,0.3942876622581852,-0.5297506044525787,-1.1350072778235674
2012-04-04,0.22480583055521608,-0.1169340664253229,0.23151202455635078,0.48230648079873406
2012-04-05,0.014357320675057066,-1.4323711041701224,1.144053430294713,0.577653199820268
2012-04-06,-0.7766426243339511,-1.6018696996955892,-0.010590186191208507,-0.13832825232174034
2012-04-07,0.5590791434846312,1.0648631467439764,0.2898233070785399,0.36599988464508654
2012-04-08,-0.9293046228224145,0.772020049715016,1.350180877339576,-0.4623617254893999
2012-04-09,-0.062348304110209245,1.1056629149308155,0.3655381145966749,-0.18998353089252423
2012-04-10,0.26764885138472805,-0.649922790615553,-1.6724616323097172,-0.1346672911384529
2012-04-11,1.8919580430254201,-1.5315246335494503,-1.1253116504321037,-0.25671909683704414
2012-04-12,0.44182295437964997,-0.2273745349351107,-0.2924665786496993,-1.0066140194607651
2012-04-13,-0.47837859475905187,-1.1242340911684603,-0.3611069011888506,2.1740309260594657
2012-04-14,2.135982615443833,-0.6488521260101506,0.5068370116893701,-0.8993968777829744
2012-04-15,-0.6718309218402315,2.8897602951323873,2.0898129825173033,-0.17452355859485952
2012-04-16,-0.8534412305472391,0.3970573156528766,-1.3714014142874738,-0.46075206445305084
2012-04-17,1.621188702436794,-0.7174993727669247,-0.8363355478979546,-0.3399882673557022
2012-04-18,-1.5367930334402349,0.2059285246781054,0.5408863852609591,-1.5921651415772131
2012-04-19,2.0106630664013876,-1.1707211579638594,0.4610245240843626,-0.38903293221059476
2012-04-20,-1.321011362754614,-1.0432411915516733,0.43917077049934533,1.0916296519190332
2012-04-21,-2.4552421865642162,-0.6709906397166464,-0.6868727066136081,-0.7465141485833046
2012-04-22,0.5163334982337259,0.07274671027142364,1.389723123986834,0.818653493250452
2012-04-23,0.43886314426628364,0.10002460367241976,-0.5742439386641198,0.609637907804987
2012-04-24,-0.5884188839800139,-1.3433699606355334,2.3907191641353425,1.221513146743235
2012-04-25,1.2496501199022667,1.0984084075540734,0.6994340521799145,-0.6566373794700587
2012-04-26,1.1121805407750989,0.197642758445819,0.2590131561995408,-1.1375964521928708
2012-04-27,-0.42956850293326626,1.276339103862887,0.18828780878831616,-1.2018280910685553
2012-04-28,-0.13231869027206838,-0.5182564871899527,0.3240866578638333,-0.5145198205542283
2012-04-29,-0.9982518640422188,-0.6037213601359304,0.10821427746599296,-0.5138033029542626
2012-04-30,-0.6826030126436197,0.10744208681676842,-0.48473133564262827,-1.2066648708526606
2012-05-01,0.41413634031774943,-0.4608760300833116,-0.9540933699500849,0.16927889437006297
2012-05-02,0.37268039827801563,0.6908001276284998,-0.8959879364084836,-1.6399341051034464
2012-05-03,-0.028334577759893953,-0.5849660477763113,-1.805848107749679,-0.26610642844003807
2012-05-04,0.026736990673394585,-0.38225593064986585,1.0215614013235768,0.1467151462081604
2012-05-05,1.6251448958298298,0.9187404214510435,0.22972075440096534,-0.10111813676874724
2012-05-06,0.42263706612119833,-0.4453964168640656,0.015020288691203084,1.2918320287367127
2012-05-07,0.21103758880119894,-2.0468385375708595,0.6064429850120546,1.4258374534736822
2012-05-08,-0.24566502182318156,-0.30806558126883354,0.2849962540185986,0.21142782873231095
2012-05-09,-2.3663188250386544,-0.4429450322729246,1.3203256819612286,1.00340322991731
2012-05-10,1.5804700807188585,-0.8462332569662572,-0.1073797504115467,0.06513530774621522
2012-05-11,-0.5323807394167536,-0.1724203381858927,-0.1360688333639289,-0.011900878953190133
2012-05-12,1.165847338082027,-0.5193445629509309,-0.34176001239248827,1.189328720912925
2012-05-13,-0.20525715736666633,1.1851002034054299,0.16462282485627497,-0.17365121856541452
2012-05-14,0.34360414680170687,-1.1448282774493532,0.4289414295095089,-0.31765060664771766
2012-05-15,-1.6919824147712834,-0.7537049037720531,0.5334835511204449,1.269469386704918
2012-05-16,-0.9981479096685596,-0.49578165932739593,0.7370909292366591,-0.06609178562399218
2012-05-17,-1.2606141535591175,-0.2333286238239925,-0.44778180068334644,1.1881721980051987
2012-05-18,-0.39481027150705666,-0.843359035723365,-0.5465757847736501,0.03447322879618686
2012-05-19,-0.8846255527054896,0.1133042799119462,0.9265198246248879,0.6097728643658568
2012-05-20,-0.8294666315842538,-0.8814471611694692,-0.6361185341199495,-1.3573187255549057
2012-05-21,-0.9289643389339056,1.6066064007569731,-0.07303774776020527,0.22574834246216266
2012-05-22,0.39099052167471665,-0.09047555472363672,0.12394973473153242,0.1765537763937946
2012-05-23,0.5196643617156943,-0.8135835505397367,1.832047974872809,-1.8549862461762185
2012-05-24,0.9436999150255886,0.2740937614132911,-0.23459106559500753,-1.2024637828394011
2012-05-25,-1.2591135570014507,-1.5759987937617361,0.9494813363709957,-0.13590069215896866
2012-05-26,1.23317572045091,0.3711179187271702,0.5004967867851189,-0.2843935857606327
2012-05-27,2.0414889866685435,-1.0384851854467398,1.2059569494818834,-0.3793813474160903
2012-05-28,0.5186070325765529,-0.09750446583797004,-0.17278953428123103,-0.868219633842446
2012-05-29,0.6437859909350555,-0.4001306171183889,1.3368437044104564,-0.6399504057866044
2012-05-30,-0.09876669149172983,-0.5702633427401252,0.08872970556277138,-0.2076772120924819
2012-05-31,-0.9396668772785781,0.6204975124635806,-1.221339369736535,1.5284773826924651
2012-06-01,-0.2679580885108747,-0.24259101945221906,-0.024900488319266428,-0.82241273546475
2012-06-02,0.9907118086996045,-0.5215229550063233,-0.15746794667705574,-1.212524748969941
2012-06-03,0.3058166411582881,-1.1257445388994294,0.14612745115201375,-0.5560437733385309
2012-06-04,0.41005526436881756,0.4087741241465657,-0.27119879604358293,0.6467630053166882
2012-06-05,0.47120385580427143,-0.7432067065337521,0.07144167182227494,-0.802482209568257
2012-06-06,-0.386628700214523,-2.0424649532478814,-0.270368382207432,0.12775255707220476
2012-06-07,0.11561940143943675,-0.09830706212581633,-0.6960520833240074,0.2627105540962091
2012-06-08,-1.2476375983728274,0.6172034913713291,2.0505033584259262,0.9956831578834475
2012-06-09,-0.18597176052552916,1.129289125061405,-0.14291202967064037,-0.9176941541802208
2012-06-10,0.9761792909183988,-0.8074268078927079,-0.4025538689981047,0.8070024939651456
2012-06-11,-0.434960866572084,0.22396209409641862,0.8148461688931429,-0.6671523121145143
2012-06-12,0.8744174203720928,0.03708031332078107,1.3353136134923427,0.6507135944121243
2012-06-13,0.5584361253702661,-0.6985692435266576,-0.5813933403914154,-1.8087311585925068
2012-06-14,-1.1051682439066688,1.9702433238270392,-0.9810870504714386,-1.3824660138300557
2012-06-15,-1.557193613551522,2.3890091332622347,0.7999615894827155,-1.6964535973595862
2012-06-16,-0.10618118065258825,0.23686731818243534,0.35822425875377784,-0.22564245710745354
2012-06-17,-1.541667377400452,-0.8626553964683925,0.5225670876193836,-0.18411534683991898
2012-06-18,0.9209400973853364,0.3313583792772905,-1.2207157800369928,1.2037266834394684
2012-06-19,-0.24010715268122798,0.3510264234590066,-0.8129085564119862,0.5816815324400285
2012-06-20,-0.8085655756010667,1.219322974180284,-0.6035327391641995,0.2674062578230265
2012-06-21,0.2989061950807497,2.223041615967544,-0.23886997480757324,-0.9332417061364774
2012-06-22,1.0803010524245713,-1.380705294670388,-1.3254206338831638,-1.3530217724806846
2012-06-23,-1.321369272534954,1.060031115361153,0.8562630988369161,0.8415287718776441
2012-06-24,0.2211441547566517,-0.28639139163220506,-1.3461408460992625,-0.5143851730262147
2012-06-25,-1.706432901339541,1.2496984277107641,-2.19892403048704,0.5232350683349558
2012-06-26,-0.5617534669704851,-0.1663076496352921,1.802224397940612,-0.08066218777075662
2012-06-27,0.6021731523528588,-1.7301581163841386,1.487723871192496,-0.8157261505470296
2012-06-28,-0.9310811728578609,-0.28872714110700004,-0.6898053851389848,-1.266974086480321
2012-06-29,-1.149294940499155,1.0225977763396688,1.7253861549066971,-0.6223818100837136
2012-06-30,1.9123162886259357,-1.678444203258879,-0.8750213571752999,0.6459596512821791
2012-07-01,-0.0803828515057221,-0.7448418853719938,0.5744263541453527,-1.3723698450939434
2012-07-02,-0.5019474430870785,-1.3184392853741773,-1.1178096571964882,-0.8250259067260015
2012-07-03,1.3313135494526152,1.4896554792271663,0.5202370312824527,-0.4235719325614531
2012-07-04,-0.03575109258082218,-2.0752686843501897,0.17354151108035049,-0.29614301072667776
2012-07-05,1.5147805716884168,-0.8938125046820407,-0.8613783272471305,0.9088808526596165
2012-07-06,0.2788207236793576,1.5028417956299571,-1.3993232332332561,0.8469520133984207
2012-07-07,-0.8905907786456095,1.5037044949845304,-1.7880546245605096,1.8978901068719474
2012-07-08,1.1127739543988844,0.49044678829278254,1.800068049501115,-1.0113127528825943
2012-07-09,-0.33340786294510566,-1.3905830461387965,0.3173359538802711,0.9701552549177419
2012-07-10,1.6658403274486562,-0.6491080019819322,-1.142968744386797,-0.5723538291837773
2012-07-11,-2.0539019915928765,-0.4275167843724012,-0.21903142695806804,-0.7068263522427869
2012-07-12,0.9282201591796094,1.3748362574944717,0.09538009396675556,-0.4700816563678776
2012-07-13,1.0523640038281186,-1.328430125641357,-0.28231049529777236,0.543798914012215
2012-07-14,-0.9399621495841962,-0.7946768012662628,0.1044191599616912,1.4108738378014378
2012-07-15,-0.6566063451442827,2.0455427182523147,1.4245879760189948,0.46602227647619315
2012-07-16,1.0372395002932615,1.3645902370871799,-0.2612566392043922,-0.043917314300448033
2012-07-17,1.0089213036928724,0.23645462024327313,1.8299322112638159,1.906278434525925
2012-07-18,0.9777277098156835,1.505792595617304,-1.002135978637606,-0.7374488327031952
2012-07-19,1.2564604469929854,0.055689176212327274,-0.0847143982791673,-1.1406487209972649
2012-07-20,0.8993230924079106,-0.0031464031317470767,0.7122603314253371,0.22500672791648946
2012-07-21,-1.394670696528203,0.7531754333520616,0.6999913573301108,0.9832342826108684
2012-07-22,0.6778753362121988,1.020953978515405,-0.20120163132421012,-1.0722310373444182
2012-07-23,-0.950244506652976,-0.8427068551712512,-0.006589662046929383,0.6499332657798739
2012-07-24,0.18688750158497874,0.6728739827079929,-0.8966276907274421,-1.6170210915547534
2012-07-25,-1.6270042464028842,-0.8118564823682974,-0.35145419166454117,-1.102324454260759
2012-07-26,-0.06092110060964366,0.7883827065905797,0.6572103954469922,0.836716889449599
2012-07-27,-0.050390112145472454,1.883166560195358,0.5779950341212993,0.5314884217103618
2012-07-28,0.471326008844796,-0.010417815471459979,0.1660759525175778,-0.4510119770023239
2012-07-29,-0.553283328128379,-0.021483052374798844,0.235116910274748,1.580123718335371
